"id","create_time","short_review","stars","user_id","user_name","vote_count"
356,2019-03-29,說是「僕」，更是「妳」。妳釦胸罩的方式、妳穿衣服的樣子。開頭的字卡：一切從上一刻殘響至這一刻的流動。flow開始。《Carol》的flow的斷然，這部電影的漂浮；《卡比莉亞之夜》的微笑，妳120秒後的神情；愛情至此都不在是前者那樣，愛情毋需神話。我真想念，有時候妳不穿胸罩、反著穿衣服的樣子。記錯了，可能是另一個「妳」。從《危險關係》到《夏日之戀》，從煙火點燃命運的視野到，つぎの夜へ下一個夜色藍染了我們步履不停...... 一種實驗、一種賭注、一種期限。冷中的熱，冰櫃的光，妳說熱時潮濕的臉。（打完發覺難怪我會被認為是男的...）,5,lotusT,Wallys,5
287,2019-07-12,"6/10。片名“唱歌”指发声的欲求，暗示“我”的无欲无求，全片始终没有出现主人公的名字，“我”就如空气一般存在于朋友、恋人的关系中，一开始就没有打算独占佐知子，甚至把她推出既定的社交空间，譬如二人走在街道上被蓝色的月光照耀，那光辉宛如佐知子向外界自然散发的魅力，卡拉OK中微醉独舞的佐知子用魅力带动周围，而“我”被佐知子问及二人的关系以及询问“我”是否介意静雄和佐知子约会，“我”不确定的眼神和随意的回答显得无欲无求。其实静雄与佐知子初次见面时“我”就是空气的存在，吃番茄的佐知子向静雄打招呼后“我”就被排挤出画框，整场见面戏都没有“我”的反应镜头，直到“我”和静雄一起打台球让佐知子旁观，“我”才介入两人的关系，结尾两分钟“我”终于有了发声的欲求：伴随“我”心中默数，镜头推进又拉远，想控制爱又无力把握。",3,"70990506",火娃,5
323,2019-05-12,大城市，浪荡儿，感情像垃圾随便乱丢，喝酒打屁没有新意。我们是朋友还是分摊房租的搭档？我们是爱人还是配合做爱的伙伴？饥不择食，食不知味，你的鸟儿会唱歌？对啊，刚买的，黄色尖叫鸡。,4,pulporange,PulpOrange,4
417,2019-03-31,@Hkiff 視線的調度，拒絕常規的正反打，每每從畫面中心的人物的表情變化和視線轉移，讓畫外的觀眾觀察他的反應，帶出人物關係與氛圍的微妙變化。三人第一次相遇到便利店買東西這一段利用人物出畫入畫變化製造某種類似音樂的節拍，簡直是神來之筆。120秒的相遇與離別，結尾停在夕陽映照的石橋靜河的臉真是太美好了～後青春期的詩,4,braxin2007,阿树,4
259,2020-02-09,很喜欢三位主演在舞池里晃荡的段落，因为拍出了真正的临场感，角色那种快乐又不够快乐，不够快乐却又努力让自己快乐的姿态十足地戳人痛处。如果一定要挑剔点儿什么，我最大的不满应该是影像的情绪太过自觉和提前，很多场景明显是先于演员表演、先于情节的组织而释放出来情绪，演员在这些时刻反倒成为了被动的“接收–执行”的工具。★★★☆,4,jinjidexiong,文森Vincent,4
339,2019-04-14,slice of life ★★★★,4,"88439681",qw0aszx,4
363,2019-03-05,And our Birds Can Sleep...,0,babydog,Muyan,4
343,2019-04-11,看完想Nujabes,3,"53557492",张无慢,4
370,2019-04-07,试图寻找披头士元素未果 除了片名之外仅有一处英译台词live and let live对应泡泡的solo单曲的歌词哦；前半以为会走向用夜店蹦迪拍情绪的烂俗路线 后来的发展反倒令我蛮欣喜的 在我看来 影片捕捉的情绪是一种告别庇护之后仍然眷恋任性的感觉 人物摆动在再任性犯一次“错”与接受一种所谓成熟的准则之间 柄本佑这个人物的成长颇耐人寻味 最后他跳出了之前虚假/自设的一种两难抉择（幼稚/任性/被动的等or用类似店长的方式告别）采用一种真正体认到的成熟与责任向女主发出了邀请 ps.全程代入张每羊、丁俊晖、张钧甯的三人行....太像了吧 尤其是染谷将太打台球那场戏......,4,"75473004",番茄杀手,4
318,2019-05-13,将逝将分将隐将离， 虚妄地闭上眼睛， 强忍着踱步在原地， 从任何一个飘过脑海的质数倒数到一。 倏然睁开眼睛， 像大梦初醒， 那瞬间类似于刚抛出的硬币， 是正是反，是悔是续， 已然有了轨迹。 ,4,"56922790",哼哼.floweray,3
398,2019-01-13,特别日常，甚至有些平淡了。其实主角就是另一个店长，这个设定有点像《生人勿进》。,3,colinpark,西帕克,3
271,2019-11-30,青春本质ephemera，不只是作为一个时长整体，而是细分到每一秒、每个瞬间主体与其周遭陷入的情绪与状态都稍纵即逝且悬而未决；在那一刻，我和我身边的你（们）就是宇宙中心，城市则是我们的真空宇宙，万物确凿而神秘，处处暗藏碰撞留下的细微踪迹。于是对青春的描画也只能从中无头无尾地截取片段，佐以相映的城市空间，那些片段无需受到任何道德和逻辑的规训，它们因为短寿而天然美好——最近时常产生这样的感受与感叹，在本片中看到的也是这样的景象：轻盈而真切，三个角色周旋舞蹈，在游离视角中每个人都忽近忽远。两个过分在意的无关紧要的细节：在日本抽什么烟不好，佐知子手边摆着的竟然是American Spirit？静雄那件航天博物馆的古着T恤真好看如何可以拥有？,4,coffinwong,烤芬,3
310,2019-05-18,佐藤泰志笔下的北海道函馆，空荡荡的街，短暂的夏天，宿醉后路边呕吐的凌晨，无所事事的人，像被废弃的荒原，没有凶猛野兽，只有空虚的人，适合loser、废柴们漫无目的地消遣人生，在偶尔的小冲撞里，找到一点爱意和痛感。佐藤泰志改编作品，《海炭市叙景》＞《只在那里发光》＞《你的鸟儿会唱歌》＞《跨越栅栏》，这个片子拍得一般，演员都不错，安藤樱的老公也是一个好演员。,4,veverlee,内陆飞鱼,3
290,2019-07-08,像事先备好歌词的freestyle，看上去随兴但其实是故作姿态，且为了臆想的“自由”拼命把刻意的痕迹藏好。所谓“日本人才能拍出的电影”在我这不成立，“舒服”“合拍”是简单也是无聊（好看的电影往往“不合拍”嘛），“低欲望”体现到电影中反而是集体创作者的软弱和无能，回看滨口龙介的创作方向会觉得他真是优于同辈导演太多,2,"78591451",喂饭,3
286,2019-07-13,啊啊啊喜欢 三个人各自发光 害怕得到和害怕失去都是轻盈的 每个场景都在空空的夜里无限可爱,5,wangzhanhei,小伙队,3
433,2019-05-11,石桥静河要成为各种意义上的霓虹新一代银幕女神了。,3,pirealwei,柯里昂,3
434,2020-01-02,石桥静河好有魅力哦。,4,tongxin17,到里斯本看海,3
420,2019-05-10,《夜以继日》是从第一秒开始就吸引我的电影，而这部电影我看到最后一秒都喜欢不上来，混沌的情感表达我还是更喜欢滨口龙介式的。,3,"137057832",炯之,3
436,2019-05-12,似たような生活してきたな。很纯粹的三人日常，桌球乒乓射靶一条龙的卡拉OK还挺让人怀念的；石桥静河唱歌好听，剧情其实一般吧，拍得蛮动人。日语里把交往途中换男友（女友）称为「乗り替える」，直译为“换乘”，就像坐火车一样；“我”期待通过“换乘”后的佐知子看到一个崭新的她，是不是很像旅人期待在不同的铁路看不同的沿线风景。,4,bearish,风满蜃气楼,3
374,2019-06-09,不求上进的摇滚青年的人生。类似《夜以继日》的情感状态，但故事重点在于特定人群的生活方式，电影准确地捕捉到了他们情感的微妙波动，各种消遣剧情很生活化。染谷将太不管演什么都看着很蔫儿坏，但是靠语调的变化把人物情绪波动演出来了。石桥静河的母亲是出演黑泽明《乱》复仇女的原田美枝子。柄本佑演得最为一般，但如果我是他的话我早抑郁了，有这么厉害的老爹和老婆压力一定很大吧。,4,AngelinaAnne,小A,3
415,2019-07-01,"4.5 #二刷##JFTFP2020# 疲れ果てたあなた 私の幻を愛したの",5,kingofshou,XiaoGu,3
253,2020-04-25,酒吧live那場長得出乎意料，好像拼了命要將這一晚過成一生一樣。值得珍惜的現場和夥伴，搖搖欲墜的青春，天平慢慢地傾斜起來。除了兩次嘗試數數等待之外，“我回來了”、關冰箱、小公園等多次重複出現的場景，也疊加上了微小變量。在了無生氣的日常中，終於有了光。0423CGV명동w/h,3,amouraux,看守煙霧的人,3
366,2019-04-15,#BJIFF# 如果青春有颜色的话，可能蓝色挺合适的。两段数数字尤为喜欢，细想其实是一种很王家卫的东西。映后三宅唱导演说他就想呈现几个年轻人的状态，我就很着迷这种混日子的态度。蛮奇妙的，一个小时前刚和几个高中同学撸串夜聊以后走过北大校园，然后各自道了再见，可能是我想象里青春最好的样子。,4,"80075921",深邃,3
372,2019-02-15,石桥静河怎么和蓝色里相比像是换了一张脸…在这里好甜；卡司太成功了；所有角色的行为线和心理线错落有致，犹豫是开始犹豫也是结束，对于主角来说犹豫是永恒的。,4,grbzywg,儒,3
338,2019-04-14,比夜空蓝要舒服很多，三个人的微妙平衡让人想起《天使的性》。片子的光线运用太舒服了，浓墨重彩的蓝光随意涂抹，最喜欢的是在live house里蓝光倒映三人迷醉蹦迪的那场；以及在KTV里石桥静河站在椅子上唱歌，姿态一往无前，染谷将太看着她眼神千言万语，而歌词也恰巧和他们的境遇对应。不过看的时候心情其实很压抑吧，主角的身份和我自己对照的地方太多了，昼伏夜出闲游浪荡，看的心有戚戚。而人与人之间的相处细节也让我想起一些事，就像被强制按在回忆里溺毙。那些年一起看过的live一起喝的酒还有肆无忌惮的亲昵又浮现出来，让我差点有逃离的冲动。PS 石桥静河脖子上微光细闪的短项链真好看。她把日常女性之美演绎得很出彩，乍看普通细看却越看越耐看，薄薄的肩胛骨和长腿细腰，是我羡慕又求不来的样子啊。,4,EmeraldKinoko,风蚀蘑菇,3
329,2019-05-10,“自由只能通过力学来征服。” 斯特劳布说道。,2,wxwxwx0,醍醐灌饼,3
272,2019-11-30,重看。上映前和三宅唱寒喧，整个过程很自然。说还记得我，感觉也很开心。看完之后，才又意识到眼前的这个人不是普通人，紧张到不知道要说什么是好…,5,huangye3,荒也,3
321,2019-05-12,一直想着 燃烧，特别是跳舞那段,4,kulilin,kulilin,3
421,2019-01-14,将画框紧密收束在三个仿佛是宇宙中心的年轻人身边，再以咫尺之外那些熟悉或陌生的声音来扩展这个封闭自洽，又充满各种可能性的世界。三宅为青春和夏日所选择的表达形式是无比贴切的。,4,pigpearl,VeggieEmpanada,2
429,2018-09-05,みずみずしくて愛おしい。BEST青春映画。,5,huanniaobu,熱珈琲,2
419,2019-04-14,献给平成废物的映画，电影里的每个人都有姓名，即便只是出现几次的打工女孩。是N抛的一代，但也是极度重视友情以及对爱情仍还保有理想的一代，那可能是对我们这一代人最大的救赎。,4,"80894285",Hiroshi,2
414,2019-01-11,#Berlinale69Forum,5,petercat,Peter Cat,2
293,2019-07-05,【第三回看】这电影和我很“合拍”，刚刚好，我现在的处境和它相似（好想看三宅唱的其他作品）,5,guozequanchina,小郭,2
266,2020-01-01,还想其实真的不像今天年轻人的状态，原来是村上那个时代的文本……,0,johnvivi,离净语,2
281,2019-09-14,《夜以继日》里唐田英里佳面瘫得有多么不可方物的美，这部里石桥静河就有灵气的多松弛自然～真的好喜欢这俩新生代啊！啊啊啊啊～,4,yuanzhigao_0,伯樵·阿苏勒,2
409,2019-04-14,BJIFF19 祖与占情结下的日本当代年轻人情感心理状态探究，理想而富于沟通的三人理想关系，适合在电影中展现又贴近真实。非常轻盈的输出，如侯麦又如加瑞尔，三人塑造也非常立体。爱情关系是什么呢？说不清楚，去亲身体验就好了吧。这个日本马思纯小姐姐是完美人设吧，选“猫系男”还是“犬系男”，是不是《夜以继日》的另一面呢,4,Pincent,Pincent,2
294,2019-07-04,“他吧，他是个表里如一的人”。“其实，我刚刚撒谎了，我喜欢你。”，在感情世界里，哪有什么表里如一。如果人生每件事情，都能以默数遂愿，该多好。还是吃不下染谷将太这种人畜无害的颜。,3,hashayaqi,王绛绿,2
291,2019-07-07,特别迷人，是一部有味道、有回甘的电影。关于剧情说不清，就像电影也没给出明确答案。喜欢导演对于细节和气息的捕捉，关于暧昧，关于爱情。女主太有味道了。,4,jinwudu,津五渡,2
350,2019-04-06,【北京电影节展映】互为恋人与朋友的二男一女三角暧昧关系在交往中逐渐倾斜，产生微妙的质变。明明是废柴平淡无奇的日常生活，或狗血无聊的爱情友情桥段，但就是看得津津有味，沉浸其中。或许只有日本导演才能拍出如此和谐得有点怪异的片子，捕捉到生动的细节情感，带给观众神奇的化学反应。石桥静河旁若无人地跳起舞、唱起歌的那一刻，真的很动人。如果电影提前10分钟结束在那个夜晚，我会更中意。,4,longzheking,汪金卫,2
299,2019-06-14,被石桥静河迷倒，喜欢电影里弥漫着的自由、随意、暧昧、颓废、及时行乐的味道。 ,4,prague1968,落地麦子,2
352,2019-04-06,@BJIFF丨梗概：人人都爱石桥静河 观后感：我也爱,4,summerkyu0203,梨子冰冰冰,2
275,2019-11-30,对这部电影有多喜爱，就会对失去的人生有多惋惜。一些本应该发生却未发生的故事，一些本应该相遇却未遇到的人，就像是梦境一般回溯：在便利店的雨夜里一同打闹；围坐在小公寓的桌子前喝酒聊天到深夜；在桌球馆教学、看着你们打乒乓球；在放着Jazz Hip-Hop的酒吧跳舞到天明，再一起回家吃早餐。做一个无所谓的年轻人，打一份无所谓的工，拥有一两个好友，就连在母亲病发的焦虑夜晚也不曾害怕。这样的夏天永远没有结束，因为不曾开始。夜景都拍得太漂亮了！,4,zuosan,仿真男孩哪吒,2
390,2019-01-21,很精彩，非常典型的新浪潮角色设置，并且状态捕捉得非常好。几个演员的演技无可指摘，一些场景借鉴了新浪潮的调度，同时也有自身的巧思蕴含其中。将原著的时间搬到现在，通过视点的切换，生动展现当代年轻人的迷惘、焦虑、孤独与激情。,4,dreamending,王写写,2
322,2019-05-12,又见被抽空环境与线性逻辑的纯情绪表达，所有人物与情节的清淡片段样设置都在为全片连续绵延的情绪做基石和托底，同时舍弃了一切可供更深解读的符号文本，转而更专注地在一个个空无一人的夜晚黎明的大街上以人物运动构合着灯光与天光的色彩为每一次狂欢对应出一种情绪表达影像出口。是的，我想到了一点王家卫。,4,"91041476",西卡里奥,2
389,2019-06-01,三个演员选的真好，日本版祖与占啊。也想在函馆过无聊的日子。,4,MissUnderwater,马戏团,2
